// Menu cursor
texture M_SEL1
pic M_SEL1 tics 4
canvastexture "Patches/Walls/WALL3206.png" 64 64
canvastexture "Patches/Walls/WALL3207.png" 64 64
canvastexture "Patches/Walls/WALL3208.png" 64 64
canvastexture "Patches/Walls/WALL3209.png" 64 64
canvastexture "Patches/Walls/WALL3210.png" 64 64
canvastexture "Patches/Walls/WALL3211.png" 64 64
canvastexture "Patches/Walls/WALL3212.png" 64 64
canvastexture "Patches/Walls/WALL3213.png" 64 64
canvastexture "Patches/Walls/WALL3214.png" 64 64
canvastexture "Patches/Walls/WALL3215.png" 64 64
canvastexture "Patches/Walls/WALL3216.png" 64 64
canvastexture "Patches/Walls/WALL3217.png" 64 64
canvastexture "Patches/Walls/WALL3218.png" 64 64
canvastexture "Patches/Walls/WALL3219.png" 64 64
canvastexture "Patches/Walls/WALL3220.png" 64 64
canvastexture "Patches/Walls/WALL3221.png" 64 64
canvastexture "Patches/Walls/WALL3222.png" 64 64
canvastexture "Patches/Walls/WALL3223.png" 64 64
canvastexture "Patches/Walls/WALL3224.png" 64 64
canvastexture "Patches/Walls/WALL3225.png" 64 64
canvastexture "Patches/Walls/WALL3226.png" 64 64
canvastexture "Patches/Walls/WALL3227.png" 64 64
canvastexture "Patches/Walls/WALL3228.png" 64 64
canvastexture "Patches/Walls/WALL3229.png" 64 64
canvastexture "Patches/Walls/WALL3230.png" 64 64
canvastexture "Patches/Walls/WALL3231.png" 64 64
canvastexture "Patches/Walls/WALL3232.png" 64 64
canvastexture "Patches/Walls/WALL3233.png" 64 64
canvastexture "Patches/Walls/WALL3234.png" 64 64
canvastexture "Patches/Walls/WALL3235.png" 64 64
canvastexture "Patches/Walls/WALL3236.png" 64 64
canvastexture "Patches/Walls/WALL3237.png" 64 64
canvastexture "Patches/Walls/WALL3238.png" 64 64
canvastexture "Patches/Walls/WALL3239.png" 64 64
canvastexture "Patches/Walls/WALL3240.png" 64 64
canvastexture "Patches/Walls/WALL3241.png" 64 64
canvastexture "Patches/Walls/WALL3242.png" 64 64
canvastexture "Patches/Walls/WALL3243.png" 64 64
canvastexture "Patches/Walls/WALL3244.png" 64 64
canvastexture "Patches/Walls/WALL3245.png" 64 64
canvastexture "Patches/Walls/WALL3246.png" 64 64
canvastexture "Patches/Walls/WALL3247.png" 64 64
canvastexture "Patches/Walls/WALL3248.png" 64 64
canvastexture "Patches/Walls/WALL3249.png" 64 64
canvastexture "Patches/Walls/WALL3250.png" 64 64
canvastexture "Patches/Walls/WALL3251.png" 64 64
canvastexture "Patches/Walls/WALL3252.png" 64 64
canvastexture "Patches/Walls/WALL3253.png" 64 64
canvastexture "Patches/Walls/WALL3254.png" 64 64
canvastexture "Patches/Walls/WALL3255.png" 64 64

// Legacy textures
canvastexture "WLF0001A" 64 64
canvastexture "WLF0001B" 64 64
canvastexture "WLF0002A" 64 64
canvastexture "WLF0002B" 64 64
canvastexture "WLF0003A" 64 64
canvastexture "WLF0003B" 64 64
canvastexture "WLF0004A" 64 64
canvastexture "WLF0004B" 64 64
canvastexture "WLF0005A" 64 64
canvastexture "WLF0005B" 64 64
canvastexture "WLF0006A" 64 64
canvastexture "WLF0006B" 64 64
canvastexture "WLF0007A" 64 64
canvastexture "WLF0007B" 64 64
canvastexture "WLF0008A" 64 64
canvastexture "WLF0008B" 64 64
canvastexture "WLF0009A" 64 64
canvastexture "WLF0009B" 64 64
canvastexture "WLF000AA" 64 64
canvastexture "WLF000AB" 64 64
canvastexture "WLF000BA" 64 64
canvastexture "WLF000BB" 64 64
canvastexture "WLF000CA" 64 64
canvastexture "WLF000CB" 64 64
canvastexture "WLF000DA" 64 64
canvastexture "WLF000DB" 64 64
canvastexture "WLF000EA" 64 64
canvastexture "WLF000EB" 64 64
canvastexture "WLF000FA" 64 64
canvastexture "WLF000FB" 64 64
canvastexture "WLF0010A" 64 64
canvastexture "WLF0010B" 64 64
canvastexture "WLF0011A" 64 64
canvastexture "WLF0011B" 64 64
canvastexture "WLF0012A" 64 64
canvastexture "WLF0012B" 64 64
canvastexture "WLF0013A" 64 64
canvastexture "WLF0013B" 64 64
canvastexture "WLF0014A" 64 64
canvastexture "WLF0014B" 64 64
canvastexture "WLF0015A" 64 64
canvastexture "WLF0015B" 64 64
canvastexture "WLF0016A" 64 64
canvastexture "WLF0016B" 64 64
canvastexture "WLF0017A" 64 64
canvastexture "WLF0017B" 64 64
canvastexture "WLF0018A" 64 64
canvastexture "WLF0018B" 64 64
canvastexture "WLF0019A" 64 64
canvastexture "WLF0019B" 64 64
canvastexture "WLF001AA" 64 64
canvastexture "WLF001AB" 64 64
canvastexture "WLF001BA" 64 64
canvastexture "WLF001BB" 64 64
canvastexture "WLF001CA" 64 64
canvastexture "WLF001CB" 64 64
canvastexture "WLF001DA" 64 64
canvastexture "WLF001DB" 64 64
canvastexture "WLF001EA" 64 64
canvastexture "WLF001EB" 64 64
canvastexture "WLF001FA" 64 64
canvastexture "WLF001FB" 64 64
canvastexture "WLF0020A" 64 64
canvastexture "WLF0020B" 64 64
canvastexture "WLF0021A" 64 64
canvastexture "WLF0021B" 64 64
canvastexture "WLF0022A" 64 64
canvastexture "WLF0022B" 64 64
canvastexture "WLF0023A" 64 64
canvastexture "WLF0023B" 64 64
canvastexture "WLF0024A" 64 64
canvastexture "WLF0024B" 64 64
canvastexture "WLF0025A" 64 64
canvastexture "WLF0025B" 64 64
canvastexture "WLF0026A" 64 64
canvastexture "WLF0026B" 64 64
canvastexture "WLF0027A" 64 64
canvastexture "WLF0027B" 64 64
canvastexture "WLF0028A" 64 64
canvastexture "WLF0028B" 64 64
canvastexture "WLF0029A" 64 64
canvastexture "WLF0029B" 64 64
canvastexture "WLF002AA" 64 64
canvastexture "WLF002AB" 64 64
canvastexture "WLF002BA" 64 64
canvastexture "WLF002BB" 64 64
canvastexture "WLF002CA" 64 64
canvastexture "WLF002CB" 64 64
canvastexture "WLF002DA" 64 64
canvastexture "WLF002DB" 64 64
canvastexture "WLF002EA" 64 64
canvastexture "WLF002EB" 64 64
canvastexture "WLF002FA" 64 64
canvastexture "WLF002FB" 64 64
canvastexture "WLF0030A" 64 64
canvastexture "WLF0030B" 64 64
canvastexture "WLF0031A" 64 64
canvastexture "WLF0031B" 64 64

canvastexture "WLF0DORA" 64 64
canvastexture "WLF0DORB" 64 64
canvastexture "WLF0DORC" 64 64
canvastexture "WLF0DORD" 64 64
canvastexture "WLF0JMBA" 64 64
canvastexture "WLF0JMBB" 64 64
canvastexture "WLF0JMBC" 64 64
canvastexture "WLF0JMBD" 64 64
canvastexture "WLF0ELEA" 64 64
canvastexture "WLF0ELEC" 64 64
canvastexture "WLF0ELEB" 64 64
canvastexture "WLF0ELED" 64 64
canvastexture "WLF0LK1A" 64 64
canvastexture "WLF0LK1B" 64 64
canvastexture "WLF0LK1C" 64 64
canvastexture "WLF0LK1D" 64 64
canvastexture "WLF0LK2A" 64 64
canvastexture "WLF0LK2B" 64 64
canvastexture "WLF0LK2C" 64 64
canvastexture "WLF0LK2D" 64 64

canvastexture "WLF1DORA" 64 64
canvastexture "WLF1DORB" 64 64
canvastexture "WLF1DORC" 64 64
canvastexture "WLF1DORD" 64 64
canvastexture "WLF1JMBA" 64 64
canvastexture "WLF1JMBB" 64 64
canvastexture "WLF1JMBC" 64 64
canvastexture "WLF1JMBD" 64 64
canvastexture "WLF1ELEA" 64 64
canvastexture "WLF1ELEC" 64 64
canvastexture "WLF1ELEB" 64 64
canvastexture "WLF1ELED" 64 64
canvastexture "WLF1LK1A" 64 64
canvastexture "WLF1LK1B" 64 64
canvastexture "WLF1LK1C" 64 64
canvastexture "WLF1LK1D" 64 64
canvastexture "WLF1LK2A" 64 64
canvastexture "WLF1LK2B" 64 64
canvastexture "WLF1LK2C" 64 64
canvastexture "WLF1LK2D" 64 64

// Elevator Switches
switch WLF0015B
on sound switches/elevator
pic WLF0016B tics 0

switch WLF2015B
on sound switches/elevator2
pic WLF2016B tics 0

switch "Patches/Walls/WALL0041.png"
on sound switches/elevator
pic "Patches/Walls/WALL0043.png" tics 0

switch "Patches/Walls/WALL1041.png"
on sound switches/elevator
pic "Patches/Walls/WALL1043.png" tics 0

switch "Patches/Walls/WALL2041.png"
on sound switches/elevator2
pic "Patches/Walls/WALL2043.png" tics 0

switch "Patches/Walls/WALL3041.png"
on sound switches/elevator2
pic "Patches/Walls/WALL3043.png" tics 0
